egid,gkat,height_raw_gvol,height_raw_gastw,computed_height,height_source
,1060.0,,6.0,6.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1030.0,,5.0,5.0,floors_math
,1030.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,12.5,12.5,floors_math
,1030.0,,10.0,10.0,floors_math
,1030.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,10.0,10.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1030.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1040.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1030.0,,22.5,22.5,floors_math
,1030.0,,7.5,7.5,floors_math
,1060.0,,12.0,12.0,floors_math
,1030.0,,22.5,22.5,floors_math
,1030.0,,20.0,20.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1060.0,,,10.0,category_fallback_1060
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,10.0,10.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1030.0,,22.5,22.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,75.0,75.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1030.0,,10.0,10.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,24.0,24.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,12.0,12.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1030.0,,10.0,10.0,floors_math
,1020.0,,17.5,17.5,floors_math
,1030.0,,17.5,17.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,15.0,15.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1060.0,,6.0,6.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1060.0,,,10.0,category_fallback_1060
,1060.0,,,10.0,category_fallback_1060
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1030.0,,22.5,22.5,floors_math
,1020.0,,22.5,22.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,17.5,17.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,15.0,15.0,floors_math
,1030.0,,15.0,15.0,floors_math
,1040.0,,22.5,22.5,floors_math
,,,,6.0,absolute_fallback
,1040.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1030.0,,22.5,22.5,floors_math
,1040.0,,7.5,7.5,floors_math
,1030.0,,10.0,10.0,floors_math
,1030.0,,22.5,22.5,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1030.0,,22.5,22.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1040.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1030.0,,40.0,40.0,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1030.0,,20.0,20.0,floors_math
,1020.0,,15.0,15.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1040.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1030.0,,70.0,70.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1030.0,,15.0,15.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,17.5,17.5,floors_math
,1020.0,,20.0,20.0,floors_math
,1020.0,,15.0,15.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1060.0,,6.0,6.0,floors_math
,1020.0,,15.0,15.0,floors_math
,1060.0,,,10.0,category_fallback_1060
,1030.0,,20.0,20.0,floors_math
,1060.0,,12.0,12.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,2.5,2.5,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,10.0,10.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,6.0,6.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,6.0,6.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,6.0,6.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1040.0,,5.0,5.0,floors_math
,1060.0,,,10.0,category_fallback_1060
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1040.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,6.0,6.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,12.5,12.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,12.5,12.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,2.5,2.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,,10.0,category_fallback_1060
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,1060.0,,,10.0,category_fallback_1060
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,,10.0,category_fallback_1060
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,10.0,10.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,10.0,10.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,10.0,10.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,9.0,9.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,2.5,2.5,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,2.5,2.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,,10.0,category_fallback_1060
,,,,6.0,absolute_fallback
,1040.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,5.0,5.0,floors_math
,1020.0,,10.0,10.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,10.0,10.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,,10.0,category_fallback_1060
,1020.0,,10.0,10.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1060.0,,,10.0,category_fallback_1060
,,,,6.0,absolute_fallback
,1020.0,,12.5,12.5,floors_math
,1060.0,,,10.0,category_fallback_1060
,1030.0,,22.5,22.5,floors_math
,1020.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,17.5,17.5,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,22.5,22.5,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,20.0,20.0,floors_math
,1020.0,,15.0,15.0,floors_math
,1030.0,,15.0,15.0,floors_math
,1060.0,,24.0,24.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1030.0,,12.5,12.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1030.0,,15.0,15.0,floors_math
,1020.0,,17.5,17.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,22.5,22.5,floors_math
,1020.0,,5.0,5.0,floors_math
,1030.0,,25.0,25.0,floors_math
,1030.0,,25.0,25.0,floors_math
,1030.0,,15.0,15.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1020.0,,12.5,12.5,floors_math
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,24.0,24.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,15.0,15.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1060.0,,,10.0,category_fallback_1060
,1020.0,,20.0,20.0,floors_math
,1030.0,,20.0,20.0,floors_math
,1060.0,,,10.0,category_fallback_1060
,1020.0,,17.5,17.5,floors_math
,1060.0,,6.0,6.0,floors_math
,1040.0,,20.0,20.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,15.0,15.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,27.5,27.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,12.5,12.5,floors_math
,1060.0,,12.0,12.0,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,12.5,12.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1020.0,,15.0,15.0,floors_math
,1030.0,,20.0,20.0,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1040.0,,17.5,17.5,floors_math
,1020.0,,20.0,20.0,floors_math
,1040.0,,7.5,7.5,floors_math
,,,,6.0,absolute_fallback
,1060.0,,9.0,9.0,floors_math
,1020.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,10.0,10.0,floors_math
,1020.0,,27.5,27.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,27.5,27.5,floors_math
,1060.0,,3.0,3.0,floors_math
,1060.0,,24.0,24.0,floors_math
,1020.0,,20.0,20.0,floors_math
,1030.0,,22.5,22.5,floors_math
,1020.0,,17.5,17.5,floors_math
,1030.0,,22.5,22.5,floors_math
,1030.0,,5.0,5.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,20.0,20.0,floors_math
,1060.0,,3.0,3.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1040.0,,25.0,25.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,21.0,21.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1020.0,,20.0,20.0,floors_math
,1030.0,,20.0,20.0,floors_math
,1040.0,,10.0,10.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,27.5,27.5,floors_math
,1030.0,,25.0,25.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1020.0,,20.0,20.0,floors_math
,1020.0,,20.0,20.0,floors_math
,1060.0,,21.0,21.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,25.0,25.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,22.5,22.5,floors_math
,1020.0,,27.5,27.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,10.0,10.0,floors_math
,1060.0,,24.0,24.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1030.0,,12.5,12.5,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1030.0,,17.5,17.5,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,17.5,17.5,floors_math
,1030.0,,17.5,17.5,floors_math
,1060.0,,6.0,6.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,20.0,20.0,floors_math
,1020.0,,17.5,17.5,floors_math
,1030.0,,22.5,22.5,floors_math
,1020.0,,20.0,20.0,floors_math
,1060.0,,6.0,6.0,floors_math
,1040.0,,20.0,20.0,floors_math
,1030.0,,20.0,20.0,floors_math
,1030.0,,20.0,20.0,floors_math
,1030.0,,7.5,7.5,floors_math
,1060.0,,6.0,6.0,floors_math
,1030.0,,22.5,22.5,floors_math
,,,,6.0,absolute_fallback
,1030.0,,25.0,25.0,floors_math
,1020.0,,5.0,5.0,floors_math
,1060.0,,3.0,3.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,6.0,6.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1020.0,,15.0,15.0,floors_math
,1040.0,,5.0,5.0,floors_math
,1020.0,,15.0,15.0,floors_math
,,,,6.0,absolute_fallback
,,,,6.0,absolute_fallback
,1030.0,,22.5,22.5,floors_math
,1020.0,,30.0,30.0,floors_math
,1020.0,,2.5,2.5,floors_math
,1030.0,,25.0,25.0,floors_math
,1030.0,,10.0,10.0,floors_math
,1030.0,,17.5,17.5,floors_math
,,,,6.0,absolute_fallback
,1020.0,,15.0,15.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,15.0,15.0,floors_math
,1020.0,,7.5,7.5,floors_math
,1060.0,,18.0,18.0,floors_math
,1020.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1060.0,,21.0,21.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,17.5,17.5,floors_math
,1060.0,,15.0,15.0,floors_math
,1030.0,,15.0,15.0,floors_math
,,,,6.0,absolute_fallback
,1060.0,,3.0,3.0,floors_math
,1030.0,,22.5,22.5,floors_math
,1030.0,,17.5,17.5,floors_math
,1060.0,,9.0,9.0,floors_math
,1020.0,,,6.0,absolute_fallback
,1030.0,,20.0,20.0,floors_math
,,,,6.0,absolute_fallback
,1020.0,,17.5,17.5,floors_math
,1020.0,,15.0,15.0,floors_math
,1030.0,,25.0,25.0,floors_math
,1030.0,,12.5,12.5,floors_math
,1030.0,,20.0,20.0,floors_math
,1030.0,,17.5,17.5,floors_math
,1030.0,,27.5,27.5,floors_math
,1040.0,,17.5,17.5,floors_math
,1040.0,,10.0,10.0,floors_math
,1060.0,,30.0,30.0,floors_math
,,,,6.0,absolute_fallback
